,Unnamed: 0,url,image_url,latitude,longitude,scientific_name,common_name,iconic_taxon_name,,level,points
64,488,https://www.inaturalist.org/observations/32648542,https://static.inaturalist.org/photos/51223431/medium.jpg?1568393460,33.77576167,-84.39892,Sitta carolinensis,White-breasted Nuthatch,Aves,,5,150
65,4,https://www.inaturalist.org/observations/5068232,https://static.inaturalist.org/photos/6218897/medium.jpg?1486477550,33.77667,-84.39647,Setophaga coronata,Yellow-rumped Warbler,Aves,,5,150
66,128,https://www.inaturalist.org/observations/8456521,https://static.inaturalist.org/photos/11270638/medium.jpg?1508357903,33.77808333,-84.39761333,Ganoderma sessile,,Fungi,,5,250
67,245,https://www.inaturalist.org/observations/17175643,https://static.inaturalist.org/photos/26028105/medium.jpg?1538615109,33.77788,-84.39858333,Atteva aurea,Ailanthus Webworm Moth,Insecta,,1,20
68,248,https://www.inaturalist.org/observations/17237174,https://static.inaturalist.org/photos/26139874/medium.jpg?1538805332,33.77711333,-84.39848333,Schistocerca americana,American Bird Grasshopper,Insecta,,1,20
69,406,https://www.inaturalist.org/observations/27611237,https://static.inaturalist.org/photos/42979618/medium.jpg?1561432662,33.77705,-84.39862,Libytheana carinenta,American Snout,Insecta,,1,20
74,204,https://www.inaturalist.org/observations/15500610,https://static.inaturalist.org/photos/23242787/medium.jpg?1534447199,33.77389167,-84.39711167,Harmonia axyridis,Asian Lady Beetle,Insecta,,1,20
76,34,https://www.inaturalist.org/observations/7706160,https://static.inaturalist.org/photos/10103196/medium.jpeg?1504041104,33.78102,-84.399354,Scarites subterraneus,Big-headed Ground Beetle,Insecta,,1,20
77,364,https://www.inaturalist.org/observations/25978254,https://static.inaturalist.org/photos/40296725/medium.jpg?1559097872,33.77808833,-84.40065,Lucidota atra,Black Firefly,Insecta,,1,20
78,386,https://www.inaturalist.org/observations/27057843,https://static.inaturalist.org/photos/42058603/medium.jpg?1560643947,33.77427167,-84.39813333,Pachydiplax longipennis,Blue Dasher,Insecta,,1,20
79,209,https://www.inaturalist.org/observations/15796490,https://static.inaturalist.org/photos/23608438/medium.jpg?1534979117,33.777655,-84.39758333,Calpodes ethlius,Brazilian Skipper,Insecta,,1,20
80,271,https://www.inaturalist.org/observations/20057513,https://static.inaturalist.org/photos/30969041/medium.jpg?1549214578,33.78017,-84.39908667,Neoconocephalus triops,Broad-tipped Conehead,Insecta,,1,20
81,246,https://www.inaturalist.org/observations/17215762,https://static.inaturalist.org/photos/26101244/medium.jpeg?1538752531,33.77170878,-84.39160899,Halyomorpha halys,Brown Marmorated Stink Bug,Insecta,,1,20
82,183,https://www.inaturalist.org/observations/12818947,https://static.inaturalist.org/photos/18592374/medium.jpg?1527310233,33.78067,-84.39929167,Bombus griseocollis,Brown-belted Bumble Bee,Insecta,,1,20
84,463,https://www.inaturalist.org/observations/32062656,https://static.inaturalist.org/photos/50249885/medium.jpg?1567533989,33.76948087,-84.40297712,Stagmomantis carolina,Carolina Mantis,Insecta,,1,20
85,411,https://www.inaturalist.org/observations/27701837,https://static.inaturalist.org/photos/43129299/medium.jpg?1561567345,33.77881167,-84.39793333,Tramea carolina,Carolina Saddlebags,Insecta,,1,20
86,254,https://www.inaturalist.org/observations/17539020,https://static.inaturalist.org/photos/26698859/medium.jpg?1539631361,33.77603,-84.38735833,Udea rubigalis,Celery Leaftier Moth,Insecta,,2,20
87,250,https://www.inaturalist.org/observations/17374778,https://static.inaturalist.org/photos/26389906/medium.jpeg?1539173759,33.77472127,-84.39737633,Tenodera sinensis,Chinese Mantis,Insecta,,2,20
88,214,https://www.inaturalist.org/observations/15819362,https://static.inaturalist.org/photos/23647008/medium.jpg?1535048740,33.77982167,-84.40296167,Phoebis sennae,Cloudless Sulphur,Insecta,,2,20
91,221,https://www.inaturalist.org/observations/16011195,https://static.inaturalist.org/photos/23979971/medium.jpg?1535577448,33.7744,-84.39755333,Junonia coenia,Common Buckeye,Insecta,,2,20
95,57,https://www.inaturalist.org/observations/7727551,https://static.inaturalist.org/photos/10138776/medium.jpg?1504202308,33.779105,-84.39938333,Pyrgus communis,Common Checkered-Skipper,Insecta,,2,20
96,474,https://www.inaturalist.org/observations/32234473,https://static.inaturalist.org/photos/50539613/medium.jpeg?1567801951,33.77539375,-84.40109789,Bombus impatiens,Common Eastern Bumble Bee,Insecta,,2,20
97,371,https://www.inaturalist.org/observations/26325894,https://static.inaturalist.org/photos/40871533/medium.jpg?1559572410,33.77567516,-84.39185091,Photinus pyralis,Common Eastern Firefly,Insecta,,2,20
98,397,https://www.inaturalist.org/observations/27509717,https://static.inaturalist.org/photos/42810080/medium.jpg?1561306889,33.7772,-84.39827833,Physocephala tibialis,Common Eastern Physocephala,Insecta,,2,20
99,16,https://www.inaturalist.org/observations/7701819,https://static.inaturalist.org/photos/10096363/medium.jpg?1504027188,33.777704,-84.39688015,Dasymutilla occidentalis,Common Eastern Velvet Ant,Insecta,,2,20
100,498,https://www.inaturalist.org/observations/33211439,https://static.inaturalist.org/photos/52142305/medium.jpeg?1569179893,33.77537953,-84.40108348,Melanoplus differentialis,Differential Grasshopper,Insecta,,2,20
101,339,https://www.inaturalist.org/observations/24124824,https://static.inaturalist.org/photos/37308830/medium.jpg?1556594299,33.77768,-84.40001667,Camponotus pennsylvanicus,Eastern Black Carpenter Ant,Insecta,,2,20
102,354,https://www.inaturalist.org/observations/25381540,https://static.inaturalist.org/photos/39303571/medium.jpg?1558275721,33.78138333,-84.40438833,Boisea trivittata,Eastern Boxelder Bug,Insecta,,2,20
106,401,https://www.inaturalist.org/observations/27611085,https://static.inaturalist.org/photos/42979290/medium.jpg?1561432422,33.77683833,-84.39843833,Xylocopa virginica,Eastern Carpenter Bee,Insecta,,2,20
108,208,https://www.inaturalist.org/observations/15796478,https://static.inaturalist.org/photos/23608408/medium.jpg?1534979080,33.77673667,-84.39129667,Sphecius speciosus,Eastern Cicada-killer Wasp,Insecta,,3,20
109,220,https://www.inaturalist.org/observations/15840142,https://static.inaturalist.org/photos/23683350/medium.jpg?1535113810,33.77973,-84.40286333,Leptoglossus phyllopus,Eastern Leaf-footed Bug,Insecta,,3,20
110,439,https://www.inaturalist.org/observations/29129256,https://static.inaturalist.org/photos/45447575/medium.jpg?1563563908,33.780025,-84.40306167,Polistes dominula,European Paper Wasp,Insecta,,3,20
116,466,https://www.inaturalist.org/observations/32227778,https://static.inaturalist.org/photos/50527929/medium.jpeg?1567794270,33.77537145,-84.40109588,Hylephila phyleus,Fiery Skipper,Insecta,,3,20
118,258,https://www.inaturalist.org/observations/17974790,https://static.inaturalist.org/photos/27473187/medium.jpg?1540943076,33.78156333,-84.39895,Polistes carolina,Fine-backed Red Paper Wasp,Insecta,,3,20
120,321,https://www.inaturalist.org/observations/22328426,https://static.inaturalist.org/photos/34581934/medium.jpg?1554998215,33.77737833,-84.39751333,Malacosoma disstria,Forest Tent Caterpillar Moth,Insecta,,3,20
121,405,https://www.inaturalist.org/observations/27611196,https://static.inaturalist.org/photos/42979569/medium.jpg?1561432624,33.77701667,-84.39849167,Bicyrtes quadrifasciatus,Four-banded Stink Bug Hunter Wasp,Insecta,,3,20
122,462,https://www.inaturalist.org/observations/32062247,https://static.inaturalist.org/photos/50249111/medium.jpg?1567533480,33.77427545,-84.39510368,Acanthocephala declivis,Giant Leaf-footed Bug,Insecta,,3,20
123,395,https://www.inaturalist.org/observations/27509631,https://static.inaturalist.org/photos/42809971/medium.jpg?1561306830,33.77713,-84.398445,Strymon melinus,Gray Hairstreak,Insecta,,3,20
124,403,https://www.inaturalist.org/observations/27611156,https://static.inaturalist.org/photos/42979456/medium.jpg?1561432544,33.77701167,-84.398505,Sphex ichneumoneus,Great Golden Digger Wasp,Insecta,,3,20
132,496,https://www.inaturalist.org/observations/33210950,https://static.inaturalist.org/photos/52141578/medium.jpeg?1569179523,33.77539235,-84.40107778,Agraulis vanillae,Gulf Fritillary,Insecta,,3,20
134,430,https://www.inaturalist.org/observations/28276699,https://static.inaturalist.org/photos/44068756/medium.jpg?1562392751,33.77782833,-84.400505,Asterocampa celtis,Hackberry Emperor,Insecta,,3,20
135,428,https://www.inaturalist.org/observations/28119988,https://static.inaturalist.org/photos/43812527/medium.jpg?1562168076,33.77869167,-84.397675,Catocala ilia,Ilia Underwing,Insecta,,3,20
136,357,https://www.inaturalist.org/observations/25587913,https://static.inaturalist.org/photos/39649496/medium.jpg?1558566337,33.77888667,-84.39779667,Megacopta cribraria,Kudzu Bug,Insecta,,4,20
138,491,https://www.inaturalist.org/observations/32875658,https://static.inaturalist.org/photos/51597208/medium.jpg?1568693209,33.77974667,-84.40287,Urbanus proteus,Long-tailed Skipper,Insecta,,4,20
139,207,https://www.inaturalist.org/observations/15796461,https://static.inaturalist.org/photos/23608385/medium.jpg?1534979046,33.77388833,-84.39650833,Samea baccatalis,Media Moth,Insecta,,4,20
140,247,https://www.inaturalist.org/observations/17237169,https://static.inaturalist.org/photos/26139858/medium.jpg?1538805298,33.77988833,-84.40301333,Danaus plexippus,Monarch,Insecta,,4,20
143,481,https://www.inaturalist.org/observations/32252155,https://static.inaturalist.org/photos/50569370/medium.jpg?1567827674,33.77642833,-84.398645,Enyo lugubris,Mournful Sphinx,Insecta,,4,20
144,244,https://www.inaturalist.org/observations/17112730,https://static.inaturalist.org/photos/25915002/medium.jpg?1538434377,33.777725,-84.39837833,Glyphodes sibillalis,Mulberry Leaftier,Insecta,,4,20
146,501,https://www.inaturalist.org/observations/33211958,https://static.inaturalist.org/photos/52143190/medium.jpeg?1569180294,33.77535752,-84.40105297,Vanessa cardui,Painted Lady,Insecta,,4,20
147,470,https://www.inaturalist.org/observations/32230964,https://static.inaturalist.org/photos/50533158/medium.jpeg?1567797764,33.77534442,-84.4011455,Battus philenor,Pipevine Swallowtail,Insecta,,4,20
148,236,https://www.inaturalist.org/observations/16434924,https://static.inaturalist.org/photos/24726933/medium.jpg?1536704617,33.777675,-84.39837,Neandra brunnea,Pole Borer,Insecta,,4,20
151,225,https://www.inaturalist.org/observations/16211985,https://static.inaturalist.org/photos/24324534/medium.jpg?1536091087,33.77768,-84.39913,Antheraea polyphemus,Polyphemus Moth,Insecta,,4,20
153,453,https://www.inaturalist.org/observations/31216430,https://static.inaturalist.org/photos/48836596/medium.jpg?1566360231,33.77718333,-84.39846167,Calycopis cecrops,Red-banded Hairstreak,Insecta,,4,20
154,265,https://www.inaturalist.org/observations/18507499,https://static.inaturalist.org/photos/28307820/medium.jpg?1542675211,33.78151667,-84.39895,Graphocephala coccinea,Red-banded Leafhopper,Insecta,,4,20
158,482,https://www.inaturalist.org/observations/32367444,https://static.inaturalist.org/photos/50757396/medium.jpg?1567974701,33.77581301,-84.39615155,Limenitis arthemis,Red-spotted Admiral,Insecta,,4,20
159,476,https://www.inaturalist.org/observations/32243490,https://static.inaturalist.org/photos/50555189/medium.jpeg?1567813896,33.77522653,-84.4011559,Atalopedes campestris,Sachem,Insecta,,4,20
160,216,https://www.inaturalist.org/observations/15819385,https://static.inaturalist.org/photos/23647053/medium.jpg?1535048792,33.77973667,-84.402895,Epargyreus clarus,Silver-spotted Skipper,Insecta,,5,20
163,242,https://www.inaturalist.org/observations/16954839,https://static.inaturalist.org/photos/25627653/medium.jpg?1538020602,33.77990833,-84.40305333,Abaeis nicippe,Sleepy Orange,Insecta,,5,20
164,415,https://www.inaturalist.org/observations/27736154,https://static.inaturalist.org/photos/43186367/medium.jpg?1561603770,33.77698833,-84.398445,Conocephalus fasciatus,Slender Meadow Katydid,Insecta,,5,20
166,440,https://www.inaturalist.org/observations/29129274,https://static.inaturalist.org/photos/45447605/medium.jpg?1563563932,33.77188833,-84.395745,Papilio troilus,Spicebush Swallowtail,Insecta,,5,20
167,478,https://www.inaturalist.org/observations/32243680,https://static.inaturalist.org/photos/50555477/medium.jpeg?1567814124,33.77524827,-84.40115154,Epilachna borealis,Squash Lady Beetle,Insecta,,5,20
168,441,https://www.inaturalist.org/observations/29413206,https://static.inaturalist.org/photos/45903875/medium.jpeg?1563925110,33.77525461,-84.40098491,Melittia cucurbitae,Squash Vine Borer Moth,Insecta,,5,20
169,454,https://www.inaturalist.org/observations/31216639,https://static.inaturalist.org/photos/48836950/medium.jpg?1566360567,33.77873333,-84.40193833,Chlorion aerarium,Steel-blue Cricket-hunter Wasp,Insecta,,5,20
170,86,https://www.inaturalist.org/observations/7729408,https://static.inaturalist.org/photos/10141628/medium.jpg?1504213023,33.77931198,-84.39947683,Asterocampa clyton,Tawny Emperor,Insecta,,5,20
171,103,https://www.inaturalist.org/observations/7764188,https://static.inaturalist.org/photos/10198192/medium.jpg?1504460501,33.77917167,-84.399345,Prosapia bicincta,Two-lined Spittlebug,Insecta,,5,20
172,358,https://www.inaturalist.org/observations/25656453,https://static.inaturalist.org/photos/39764363/medium.jpg?1558668217,33.77765333,-84.39971167,Bombus bimaculatus,Two-spotted Bumble Bee,Insecta,,5,20
173,243,https://www.inaturalist.org/observations/17112719,https://static.inaturalist.org/photos/25914989/medium.jpg?1538434366,33.77540833,-84.39898,Euptoieta claudia,Variegated Fritillary,Insecta,,5,20
175,344,https://www.inaturalist.org/observations/24207016,https://static.inaturalist.org/photos/37432444/medium.jpg?1556650127,33.77404211,-84.39672304,Apis mellifera,Western Honey Bee,Insecta,,5,20
176,355,https://www.inaturalist.org/observations/25446213,https://static.inaturalist.org/photos/39412864/medium.jpg?1558366256,33.77997,-84.40299167,Nadata gibbosa,White-dotted Prominent Moth,Insecta,,5,20
177,374,https://www.inaturalist.org/observations/26478422,https://static.inaturalist.org/photos/41120921/medium.jpg?1559795276,33.77730333,-84.39766667,Sceliphron caementarium,Yellow-legged Mud-dauber Wasp,Insecta,,5,20
178,241,https://www.inaturalist.org/observations/16954835,https://static.inaturalist.org/photos/25627649/medium.jpg?1538020582,33.77750833,-84.398255,Alaetrinus minimus,,Insecta,,5,20
179,320,https://www.inaturalist.org/observations/22328389,https://static.inaturalist.org/photos/34581856/medium.jpg?1554998159,33.77569167,-84.39893333,Lytta aenea,,Insecta,,5,20
181,356,https://www.inaturalist.org/observations/25535627,https://static.inaturalist.org/photos/39564970/medium.jpg?1558486980,33.77638833,-84.39856667,Tamias striatus,Eastern Chipmunk,Mammalia,,4,150
182,14,https://www.inaturalist.org/observations/6717588,https://static.inaturalist.org/photos/8525215/medium.jpg?1497887375,33.77428833,-84.397445,Sciurus carolinensis,Eastern Gray Squirrel,Mammalia,,4,150
183,182,https://www.inaturalist.org/observations/12121549,https://static.inaturalist.org/photos/17391219/medium.jpg?1525410866,33.7738659,-84.39566457,Sciurus carolinensis,Eastern Gray Squirrel,Mammalia,,4,150
184,184,https://www.inaturalist.org/observations/12818968,https://static.inaturalist.org/photos/18592446/medium.jpg?1527310377,33.77793667,-84.3991,Sciurus carolinensis,Eastern Gray Squirrel,Mammalia,,4,150
185,202,https://www.inaturalist.org/observations/15463682,https://static.inaturalist.org/photos/23201906/medium.jpg?1534378955,33.77706333,-84.39873667,Sciurus carolinensis,Eastern Gray Squirrel,Mammalia,,4,150
186,261,https://www.inaturalist.org/observations/18331426,https://static.inaturalist.org/photos/28012545/medium.jpg?1541958568,33.77398251,-84.39699537,Sciurus carolinensis,Eastern Gray Squirrel,Mammalia,,5,150
187,262,https://www.inaturalist.org/observations/18331460,https://static.inaturalist.org/photos/28013114/medium.jpg?1541959436,33.77383683,-84.39686948,Sciurus carolinensis,Eastern Gray Squirrel,Mammalia,,5,150
188,268,https://www.inaturalist.org/observations/19731174,https://static.inaturalist.org/photos/30401171/medium.jpg?1547915396,33.77696667,-84.39562167,Sciurus carolinensis,Eastern Gray Squirrel,Mammalia,,5,150
189,297,https://www.inaturalist.org/observations/21679266,https://static.inaturalist.org/photos/33567502/medium.jpeg?1553726119,33.77686651,-84.39141486,Sciurus carolinensis,Eastern Gray Squirrel,Mammalia,,5,150
190,13,https://www.inaturalist.org/observations/6424986,https://static.inaturalist.org/photos/8112223/medium.jpg?1496108957,33.78048,-84.40322833,Lasiurus borealis,Eastern Red Bat,Mammalia,,5,150
191,117,https://www.inaturalist.org/observations/7837966,https://static.inaturalist.org/photos/10318980/medium.jpg?1504908199,33.7777713,-84.40437136,Callicarpa americana,American beautyberry,Plantae,,1,50
192,238,https://www.inaturalist.org/observations/16664577,https://static.inaturalist.org/photos/25129285/medium.jpeg?1537296065,33.7740407,-84.39362191,Callicarpa americana,American beautyberry,Plantae,,1,50
193,390,https://www.inaturalist.org/observations/27245086,https://static.inaturalist.org/photos/42370220/medium.jpg?1560908180,33.77807167,-84.40052,Callicarpa americana,American beautyberry,Plantae,,1,50
194,330,https://www.inaturalist.org/observations/23239071,https://static.inaturalist.org/photos/36009707/medium.jpg?1556317845,33.77983667,-84.398995,Sisyrinchium rosulatum,Annual Blue-eyed Grass,Plantae,,1,50
195,389,https://www.inaturalist.org/observations/27244974,https://static.inaturalist.org/photos/42369984/medium.jpg?1560908008,33.77823333,-84.40113833,Commelina communis,Asiatic dayflower,Plantae,,1,50
196,347,https://www.inaturalist.org/observations/24685283,https://static.inaturalist.org/photos/38172721/medium.jpg?1557172266,33.76981866,-84.40125916,Modiola caroliniana,Carolina Bristlemallow,Plantae,,1,50
197,74,https://www.inaturalist.org/observations/7727931,https://static.inaturalist.org/photos/10139229/medium.jpg?1504203969,33.77870131,-84.39935781,Ilex cornuta,Chinese holly,Plantae,,2,50
198,336,https://www.inaturalist.org/observations/24123896,https://static.inaturalist.org/photos/37307414/medium.jpg?1556594073,33.78156667,-84.40618833,Sherardia arvensis,Field madder,Plantae,,2,50
199,309,https://www.inaturalist.org/observations/22161025,https://static.inaturalist.org/photos/34309808/medium.jpg?1554671715,33.77818,-84.39794167,Rhododendron calendulaceum,Flame Azalea,Plantae,,2,50
200,287,https://www.inaturalist.org/observations/21237293,https://static.inaturalist.org/photos/32831346/medium.jpg?1552592260,33.77909698,-84.3977743,Mazus pumilus,Japanese mazus,Plantae,,2,50
201,269,https://www.inaturalist.org/observations/19817512,https://static.inaturalist.org/photos/30547263/medium.jpg?1548222506,33.77892,-84.39928333,Liriope muscari,Liriope,Plantae,,2,50
